Bowtie2 looks for the specified index first in the current directory, then in the directory specified in the BOWTIE2_INDEXES environment variable.
See 'module help bowtie2/2.3.2' for information on locations of pregenerated indices for reference genomes.
Trinity version: Trinity-v2.4.0
Tuesday, May 10, 2022: 02:17:58	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
** NOTE: Latest version of Trinity is Trinity-v2.14.0, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Tuesday, May 10, 2022: 02:17:59	CMD: mkdir -p /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/13_RNA_assembly_trinity/trinity_output
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Tuesday, May 10, 2022: 02:17:59	CMD: samtools index /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
Tuesday, May 10, 2022: 02:18:16	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam -I 10000 --sort_buffer 100G --CPU 8 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coords > /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000001_pilon lend:20764  rend:21039     
[8760000 lines read]  scaff:tig00000765_pilon lend:210226  rend:210468     
[8761000 lines read]  scaff:tig00000765_pilon lend:210511  rend:210638     
[8762000 lines read]  scaff:tig00000765_pilon lend:210760  rend:211127     
[8763000 lines read]  scaff:tig00000765_pilon lend:211117  rend:211387     
[8764000 lines read]  scaff:tig00000765_pilon lend:211421  rend:211548     
[8765000 lines read]  scaff:tig00000765_pilon lend:211641  rend:212000     
[8766000 lines read]  scaff:tig00000765_pilon lend:211870  rend:212130     
[8767000 lines read]  scaff:tig00000765_pilon lend:212040  rend:212305     
[8768000 lines read]  scaff:tig00000765_pilon lend:212244  rend:212379     
[8769000 lines read]  scaff:tig00000765_pilon lend:213211  rend:213476     
[8770000 lines read]  scaff:tig00000765_pilon lend:215276  rend:216626     
[8771000 lines read]  scaff:tig00000765_pilon lend:224158  rend:224422     
[8772000 lines read]  scaff:tig00000765_pilon lend:234954  rend:235210     
[8773000 lines read]  scaff:tig00000765_pilon lend:237780  rend:237986     
[8774000 lines read]  scaff:tig00000765_pilon lend:239875  rend:239994     
[8775000 lines read]  scaff:tig00000765_pilon lend:241606  rend:242273     
[8776000 lines read]  scaff:tig00000765_pilon lend:243691  rend:245178     
[8777000 lines read]  scaff:tig00000765_pilon lend:256442  rend:256718     
[8778000 lines read]  scaff:tig00000765_pilon lend:257963  rend:258336     
[8779000 lines read]  scaff:tig00000765_pilon lend:258452  rend:260185     
[8780000 lines read]  scaff:tig00000765_pilon lend:259540  rend:259803     
[8781000 lines read]  scaff:tig00000765_pilon lend:260497  rend:261715     
[8782000 lines read]  scaff:tig00000765_pilon lend:261378  rend:262162     
[8783000 lines read]  scaff:tig00000765_pilon lend:261760  rend:262938     
[8784000 lines read]  scaff:tig00000765_pilon lend:262270  rend:263186     
[8785000 lines read]  scaff:tig00000765_pilon lend:263085  rend:263372     
[8786000 lines read]  scaff:tig00000765_pilon lend:293098  rend:293269     
[8787000 lines read]  scaff:tig00000766_pilon lend:6379  rend:6655     
[8788000 lines read]  scaff:tig00000766_pilon lend:21847  rend:22212     
[8789000 lines read]  scaff:tig00000766_pilon lend:48174  rend:48422     
[8790000 lines read]  scaff:tig00000766_pilon lend:54350  rend:54988     
[8791000 lines read]  scaff:tig00000766_pilon lend:54482  rend:55041     
[8792000 lines read]  scaff:tig00000766_pilon lend:54805  rend:55054     
[8793000 lines read]  scaff:tig00000766_pilon lend:55028  rend:56110     
[8794000 lines read]  scaff:tig00000766_pilon lend:63619  rend:63814     
[8795000 lines read]  scaff:tig00000767_pilon lend:7395  rend:7646     
[8796000 lines read]  scaff:tig00000767_pilon lend:11749  rend:11939     
[8797000 lines read]  scaff:tig00000767_pilon lend:15369  rend:15622     
[8798000 lines read]  scaff:tig00000767_pilon lend:21508  rend:21777     
[8799000 lines read]  scaff:tig00000767_pilon lend:30978  rend:31251     
[8800000 lines read]  scaff:tig00000767_pilon lend:34521  rend:37027     
[8801000 lines read]  scaff:tig00000767_pilon lend:39834  rend:40055     
[8802000 lines read]  scaff:tig00000767_pilon lend:43925  rend:44175     
[8803000 lines read]  scaff:tig00000767_pilon lend:44994  rend:45232     
[8804000 lines read]  scaff:tig00000767_pilon lend:46489  rend:46736     
[8805000 lines read]  scaff:tig00000767_pilon lend:71173  rend:71443     
[8806000 lines read]  scaff:tig00000767_pilon lend:71208  rend:71467     
[8807000 lines read]  scaff:tig00000767_pilon lend:71218  rend:71896     
[8808000 lines read]  scaff:tig00000767_pilon lend:71304  rend:71921     
[8809000 lines read]  scaff:tig00000767_pilon lend:71318  rend:72085     
[8810000 lines read]  scaff:tig00000767_pilon lend:71340  rend:71939     
[8811000 lines read]  scaff:tig00000767_pilon lend:71342  rend:72203     
[8812000 lines read]  scaff:tig00000767_pilon lend:71350  rend:72228     
[8813000 lines read]  scaff:tig00000767_pilon lend:71383  rend:72227     
[8814000 lines read]  scaff:tig00000767_pilon lend:71403  rend:72070     
[8815000 lines read]  scaff:tig00000767_pilon lend:71410  rend:72284     
[8816000 lines read]  scaff:tig00000767_pilon lend:71439  rend:72284     
[8817000 lines read]  scaff:tig00000767_pilon lend:71444  rend:72310     
[8818000 lines read]  scaff:tig00000767_pilon lend:71444  rend:72313     
[8819000 lines read]  scaff:tig00000767_pilon lend:71447  rend:72316     
[8820000 lines read]  scaff:tig00000767_pilon lend:71459  rend:73308     
[8821000 lines read]  scaff:tig00000767_pilon lend:71903  rend:72213     
[8822000 lines read]  scaff:tig00000767_pilon lend:71922  rend:73172     
[8823000 lines read]  scaff:tig00000767_pilon lend:71944  rend:72237     
[8824000 lines read]  scaff:tig00000767_pilon lend:72042  rend:73229     
[8825000 lines read]  scaff:tig00000767_pilon lend:72084  rend:73275     
[8826000 lines read]  scaff:tig00000767_pilon lend:72213  rend:73304     
[8827000 lines read]  scaff:tig00000767_pilon lend:72223  rend:73210     
[8828000 lines read]  scaff:tig00000767_pilon lend:72230  rend:73329     
[8829000 lines read]  scaff:tig00000767_pilon lend:72237  rend:73331     
[8830000 lines read]  scaff:tig00000767_pilon lend:72257  rend:73327     
[8831000 lines read]  scaff:tig00000767_pilon lend:72287  rend:73305     
[8832000 lines read]  scaff:tig00000767_pilon lend:73155  rend:73414     
[8833000 lines read]  scaff:tig00000767_pilon lend:73200  rend:73341     
[8834000 lines read]  scaff:tig00000768_pilon lend:180  rend:1298     
[8835000 lines read]  scaff:tig00000768_pilon lend:191  rend:1294     
[8836000 lines read]  scaff:tig00000768_pilon lend:197  rend:1294     
[8837000 lines read]  scaff:tig00000768_pilon lend:204  rend:1293     
[8838000 lines read]  scaff:tig00000768_pilon lend:222  rend:1304     
[8839000 lines read]  scaff:tig00000768_pilon lend:252  rend:1309     
[8840000 lines read]  scaff:tig00000768_pilon lend:1119  rend:1277     
[8841000 lines read]  scaff:tig00000768_pilon lend:1147  rend:1415     
[8842000 lines read]  scaff:tig00000768_pilon lend:1180  rend:1410     
[8843000 lines read]  scaff:tig00000769_pilon lend:18618  rend:18865     
[8844000 lines read]  scaff:tig00000769_pilon lend:20064  rend:20313     
[8845000 lines read]  scaff:tig00000769_pilon lend:20167  rend:20420     
[8846000 lines read]  scaff:tig00000769_pilon lend:20282  rend:20548     
[8847000 lines read]  scaff:tig00000769_pilon lend:20375  rend:20648     
[8848000 lines read]  scaff:tig00000769_pilon lend:20491  rend:20657     
[8849000 lines read]  scaff:tig00000769_pilon lend:20645  rend:20772     
[8850000 lines read]  scaff:tig00000769_pilon lend:20748  rend:22161     
[8851000 lines read]  scaff:tig00000769_pilon lend:22027  rend:22295     
[8852000 lines read]  scaff:tig00000769_pilon lend:25373  rend:25605     
[8853000 lines read]  scaff:tig00000769_pilon lend:27729  rend:27864     
[8854000 lines read]  scaff:tig00000769_pilon lend:28753  rend:28965     
[8855000 lines read]  scaff:tig00000769_pilon lend:29511  rend:29706     
[8856000 lines read]  scaff:tig00000769_pilon lend:30245  rend:30397     
[8857000 lines read]  scaff:tig00000769_pilon lend:48288  rend:49257     
[8858000 lines read]  scaff:tig00000769_pilon lend:48336  rend:49179     
[8859000 lines read]  scaff:tig00000769_pilon lend:48358  rend:49308     
[8860000 lines read]  scaff:tig00000769_pilon lend:48967  rend:49174     
[8861000 lines read]  scaff:tig00000769_pilon lend:49182  rend:49447     
[8862000 lines read]  scaff:tig00000769_pilon lend:49252  rend:49527     
[8863000 lines read]  scaff:tig00000769_pilon lend:49336  rend:49599     
[8864000 lines read]  scaff:tig00000769_pilon lend:49393  rend:49654     
[8865000 lines read]  scaff:tig00000769_pilon lend:49455  rend:49654     
[8866000 lines read]  scaff:tig00000769_pilon lend:49541  rend:49784     
[8867000 lines read]  scaff:tig00000769_pilon lend:49629  rend:49766     
[8868000 lines read]  scaff:tig00000769_pilon lend:49763  rend:49998     
[8869000 lines read]  scaff:tig00000769_pilon lend:50673  rend:50889     
[8870000 lines read]  scaff:tig00000769_pilon lend:67908  rend:68143     
[8871000 lines read]  scaff:tig00000769_pilon lend:71816  rend:72003     
[8872000 lines read]  scaff:tig00000769_pilon lend:72911  rend:73686     
[8873000 lines read]  scaff:tig00000769_pilon lend:74212  rend:74504     
[8874000 lines read]  scaff:tig00000769_pilon lend:75480  rend:75735     
[8875000 lines read]  scaff:tig00000769_pilon lend:76072  rend:76326     
[8876000 lines read]  scaff:tig00000769_pilon lend:76794  rend:77002     
[8877000 lines read]  scaff:tig00000769_pilon lend:77898  rend:78165     
[8878000 lines read]  scaff:tig00000769_pilon lend:78605  rend:79870     
[8879000 lines read]  scaff:tig00000769_pilon lend:84737  rend:85008     
[8880000 lines read]  scaff:tig00000769_pilon lend:87288  rend:87557     
[8881000 lines read]  scaff:tig00000769_pilon lend:89494  rend:89640     
[8882000 lines read]  scaff:tig00000769_pilon lend:96657  rend:97227     
[8883000 lines read]  scaff:tig00000769_pilon lend:97068  rend:97300     
[8884000 lines read]  scaff:tig00000769_pilon lend:97337  rend:98732     
[8885000 lines read]  scaff:tig00000769_pilon lend:98549  rend:98706     
[8886000 lines read]  scaff:tig00000769_pilon lend:98855  rend:98989     
[8887000 lines read]  scaff:tig00000769_pilon lend:102503  rend:103633     
[8888000 lines read]  scaff:tig00000769_pilon lend:104789  rend:104907     
[8889000 lines read]  scaff:tig00000769_pilon lend:109321  rend:109561     
[8890000 lines read]  scaff:tig00000769_pilon lend:114122  rend:114347     
[8891000 lines read]  scaff:tig00000769_pilon lend:126188  rend:126452     
[8892000 lines read]  scaff:tig00000769_pilon lend:126542  rend:126812     
[8893000 lines read]  scaff:tig00000769_pilon lend:126864  rend:127128     
[8894000 lines read]  scaff:tig00000769_pilon lend:127184  rend:127436     
[8895000 lines read]  scaff:tig00000769_pilon lend:127538  rend:127821     
[8896000 lines read]  scaff:tig00000769_pilon lend:128108  rend:129820     
[8897000 lines read]  scaff:tig00000769_pilon lend:129126  rend:129271     
[8898000 lines read]  scaff:tig00000769_pilon lend:137020  rend:137294     
[8899000 lines read]  scaff:tig00000769_pilon lend:141172  rend:141439     
[8900000 lines read]  scaff:tig00000769_pilon lend:141263  rend:141911     
[8901000 lines read]  scaff:tig00000769_pilon lend:141381  rend:142025     
[8902000 lines read]  scaff:tig00000769_pilon lend:141843  rend:142234     
[8903000 lines read]  scaff:tig00000769_pilon lend:141966  rend:143249     
[8904000 lines read]  scaff:tig00000769_pilon lend:141992  rend:143357     
[8905000 lines read]  scaff:tig00000769_pilon lend:142009  rend:143270     
[8906000 lines read]  scaff:tig00000769_pilon lend:143116  rend:143215     
[8907000 lines read]  scaff:tig00000769_pilon lend:154883  rend:155017     
[8908000 lines read]  scaff:tig00000769_pilon lend:155073  rend:155327     
[8909000 lines read]  scaff:tig00000769_pilon lend:155251  rend:155418     
[8910000 lines read]  scaff:tig00000769_pilon lend:155471  rend:156248     
[8911000 lines read]  scaff:tig00000769_pilon lend:156040  rend:156315     
[8912000 lines read]  scaff:tig00000769_pilon lend:156250  rend:156488     
[8913000 lines read]  scaff:tig00000769_pilon lend:156376  rend:156585     
[8914000 lines read]  scaff:tig00000769_pilon lend:156594  rend:159568     
[8915000 lines read]  scaff:tig00000769_pilon lend:157310  rend:157576     
[8916000 lines read]  scaff:tig00000769_pilon lend:158026  rend:158284     
[8917000 lines read]  scaff:tig00000769_pilon lend:159315  rend:159555     
[8918000 lines read]  scaff:tig00000769_pilon lend:168223  rend:168503     
[8919000 lines read]  scaff:tig00000769_pilon lend:169616  rend:169876     
[8920000 lines read]  scaff:tig00000769_pilon lend:170720  rend:170896     
[8921000 lines read]  scaff:tig00000769_pilon lend:171381  rend:171540     
[8922000 lines read]  scaff:tig00000769_pilon lend:171858  rend:172113     
[8923000 lines read]  scaff:tig00000769_pilon lend:172401  rend:172829     
[8924000 lines read]  scaff:tig00000769_pilon lend:173331  rend:173599     
[8925000 lines read]  scaff:tig00000769_pilon lend:173901  rend:174177     
[8926000 lines read]  scaff:tig00000769_pilon lend:174417  rend:174722     
[8927000 lines read]  scaff:tig00000769_pilon lend:175053  rend:175291     
[8928000 lines read]  scaff:tig00000769_pilon lend:175593  rend:175981     
[8929000 lines read]  scaff:tig00000769_pilon lend:180064  rend:180307     
[8930000 lines read]  scaff:tig00000769_pilon lend:197388  rend:197624     
[8931000 lines read]  scaff:tig00000769_pilon lend:208611  rend:208870     
[8932000 lines read]  scaff:tig00000769_pilon lend:217044  rend:217850     
[8933000 lines read]  scaff:tig00000769_pilon lend:217084  rend:218086     
[8934000 lines read]  scaff:tig00000769_pilon lend:217123  rend:218077     
[8935000 lines read]  scaff:tig00000769_pilon lend:217170  rend:218131     
[8936000 lines read]  scaff:tig00000769_pilon lend:217250  rend:219103     
[8937000 lines read]  scaff:tig00000769_pilon lend:218046  rend:219176     
[8938000 lines read]  scaff:tig00000769_pilon lend:218109  rend:219175     
[8939000 lines read]  scaff:tig00000769_pilon lend:218180  rend:220683     
[8940000 lines read]  scaff:tig00000769_pilon lend:219143  rend:220684     
[8941000 lines read]  scaff:tig00000769_pilon lend:219309  rend:220887     
[8942000 lines read]  scaff:tig00000769_pilon lend:219364  rend:220938     
[8943000 lines read]  scaff:tig00000769_pilon lend:220671  rend:221752     
[8944000 lines read]  scaff:tig00000769_pilon lend:220751  rend:221812     
[8945000 lines read]  scaff:tig00000769_pilon lend:220955  rend:222026     
[8946000 lines read]  scaff:tig00000769_pilon lend:221729  rend:222165     
[8947000 lines read]  scaff:tig00000769_pilon lend:221977  rend:222170     
[8948000 lines read]  scaff:tig00000769_pilon lend:244704  rend:244985     
[8949000 lines read]  scaff:tig00000769_pilon lend:253707  rend:253861     
[8950000 lines read]  scaff:tig00000769_pilon lend:255010  rend:255194     
[8951000 lines read]  scaff:tig00000769_pilon lend:260788  rend:261056     
[8952000 lines read]  scaff:tig00000769_pilon lend:267202  rend:267452     
[8953000 lines read]  scaff:tig00000769_pilon lend:268534  rend:268790     
[8954000 lines read]  scaff:tig00000769_pilon lend:268663  rend:268983     
[8955000 lines read]  scaff:tig00000769_pilon lend:268718  rend:269028     
[8956000 lines read]  scaff:tig00000769_pilon lend:268793  rend:269608     
[8957000 lines read]  scaff:tig00000769_pilon lend:268913  rend:269626     
[8958000 lines read]  scaff:tig00000769_pilon lend:268963  rend:269711     
[8959000 lines read]  scaff:tig00000769_pilon lend:269044  rend:269751     
[8960000 lines read]  scaff:tig00000769_pilon lend:269585  rend:269740     
[8961000 lines read]  scaff:tig00000769_pilon lend:269641  rend:269785     
[8962000 lines read]  scaff:tig00000769_pilon lend:269752  rend:271098     
[8963000 lines read]  scaff:tig00000769_pilon lend:269838  rend:270091     
[8964000 lines read]  scaff:tig00000769_pilon lend:270191  rend:271212     
[8965000 lines read]  scaff:tig00000769_pilon lend:270761  rend:271258     
[8966000 lines read]  scaff:tig00000769_pilon lend:270824  rend:271067     
[8967000 lines read]  scaff:tig00000769_pilon lend:271125  rend:271262     
[8968000 lines read]  scaff:tig00000769_pilon lend:271207  rend:273011     
[8969000 lines read]  scaff:tig00000769_pilon lend:271235  rend:271893     
[8970000 lines read]  scaff:tig00000769_pilon lend:271613  rend:271883     
[8971000 lines read]  scaff:tig00000769_pilon lend:271895  rend:272119     
[8972000 lines read]  scaff:tig00000769_pilon lend:272753  rend:273011     
[8973000 lines read]  scaff:tig00000769_pilon lend:284453  rend:284628     
[8974000 lines read]  scaff:tig00000769_pilon lend:288244  rend:288519     
[8975000 lines read]  scaff:tig00000769_pilon lend:289021  rend:289299     
[8976000 lines read]  scaff:tig00000769_pilon lend:289364  rend:291528     
[8977000 lines read]  scaff:tig00000769_pilon lend:290773  rend:291056     
[8978000 lines read]  scaff:tig00000769_pilon lend:291656  rend:291903     
[8979000 lines read]  scaff:tig00000769_pilon lend:291962  rend:292185     
[8980000 lines read]  scaff:tig00000769_pilon lend:292260  rend:292585     
[8981000 lines read]  scaff:tig00000769_pilon lend:292488  rend:292667     
[8982000 lines read]  scaff:tig00000769_pilon lend:292648  rend:292899     
[8983000 lines read]  scaff:tig00000769_pilon lend:293132  rend:293911     
[8984000 lines read]  scaff:tig00000769_pilon lend:293540  rend:293805     
[8985000 lines read]  scaff:tig00000770_pilon lend:17040  rend:17395     
[8986000 lines read]  scaff:tig00000770_pilon lend:17595  rend:17935     
[8987000 lines read]  scaff:tig00000770_pilon lend:19388  rend:19571     
[8988000 lines read]  scaff:tig00000770_pilon lend:45712  rend:45984     
[8989000 lines read]  scaff:tig00000770_pilon lend:75482  rend:75749     
[8990000 lines read]  scaff:tig00000772_pilon lend:1115  rend:1500     
[8991000 lines read]  scaff:tig00000773_pilon lend:1073  rend:1319     
[8992000 lines read]  scaff:tig00000773_pilon lend:18990  rend:19231     
[8993000 lines read]  scaff:tig00000773_pilon lend:18992  rend:19263     
[8994000 lines read]  scaff:tig00000773_pilon lend:18994  rend:19242     
[8995000 lines read]  scaff:tig00000773_pilon lend:18997  rend:19222     
[8996000 lines read]  scaff:tig00000773_pilon lend:19048  rend:19194     
[8997000 lines read]  scaff:tig00000773_pilon lend:19081  rend:19292     
[8998000 lines read]  scaff:tig00000773_pilon lend:19126  rend:19382     
[8999000 lines read]  scaff:tig00000773_pilon lend:19166  rend:19426     
[9000000 lines read]  scaff:tig00000773_pilon lend:19198  rend:19359     
[9001000 lines read]  scaff:tig00000773_pilon lend:19227  rend:20769     
[9002000 lines read]  scaff:tig00000773_pilon lend:19257  rend:20887     
[9003000 lines read]  scaff:tig00000773_pilon lend:19312  rend:21264     
[9004000 lines read]  scaff:tig00000773_pilon lend:19356  rend:21097     
